0 0 0 9 9 -9 9 9 -9 9 9 0 0 9 9 -9 -9 0 -9 -9 0 -9 -9 0 0 9 9 0 0 0 9 9 -9 9 9 -9 9 9 0 0 9 9 -9 -9 0 -9 -9 0 -9 -9 0 0 9 9 0 0 0 0 0 0 0 0 0 0 0 0 -9 -9 -9 7 7 -1 7 -9 -1 -1 9 9 -9 -9 -9 1 1 -7 1 -9 -7 -7 9 9 -9 1 1 -7 -9 1 -7 -7 -9 7 7 -1 -9 7 -1 -1 -1 -1 -1 -1 -1 -1 0 0 -1 -1 -1 19 -1 2 0 0 0 0 0 0 -1 -1 2 -1 2 2 -1 -1 19 -1 19 19 0 -9 -9 0 -9 -9 9 9 9 9 0 0 9 9 0 9 9 0 9 9 0 9 9 0 0 -9 -9 0 -9 -9 0 0 0 0 0 0 0 0 0 0 0 0 -9 -9 -9 7 7 -1 7 -9 -1 -1 9 9 -9 -9 -9 1 1 -7 1 -9 -7 -7 9 9 -9 1 1 -7 -9 1 -7 -7 -9 7 7 -1 -9 7 -1 -1 -1 -1 -1 -1 -1 -1 0 0 -1 -1 -1 19 -1 2 0 0 0 0 0 0 -1 -1 2 -1 2 2 -1 -1 19 -1 19 19 0 -9 -9 0 -9 -9 9 9 9 9 0 0 9 9 0 9 9 0 9 9 0 9 9 0 0 -9 -9 0 -9 -9
18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9
9 -9 -9 -18 -18 18 -9 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 18 9 -9 9 -9 -18 9 -9 -9 -18 -18 18 -9 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 18 9 -9 9 -9 -18 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 18 -9 -9 9 18 -9 9 9 0 9 9 9 0 0 9 9 9 0 9 -9 0 -9 -9 9 9 -9 9 -9 9 9 -9 9 -9 -9 0 0 -9 0 -9 -9 9 18 9 9 18 9 -9 -9 -18 -18 -9 -9 -9 -18 -9 -9 -18 -9 -18 -9 9 -18 -9 9 -9 9 18 -9 9 18 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 18 -9 -9 9 18 -9 9 9 0 9 9 9 0 0 9 9 9 0 9 -9 0 -9 -9 9 9 -9 9 -9 9 9 -9 9 -9 -9 0 0 -9 0 -9 -9 9 18 9 9 18 9 -9 -9 -18 -18 -9 -9 -9 -18 -9 -9 -18 -9 -18 -9 9 -18 -9 9 -9 9 18 -9 9 18
-9 9 9 -9 -9 9 -18 -18 18 -18 -9 9 9 -9 -18 18 9 -9 18 9 -9 9 18 9 -9 -18 -9 -9 9 9 -9 -9 9 -18 -18 18 -18 -9 9 9 -9 -18 18 9 -9 18 9 -9 9 18 9 -9 -18 -9 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 18 -9 -9 9 18 -9 9 9 9 -9 -9 9 9 -9 9 9 9 0 0 0 9 9 -9 -9 0 9 0 -9 9 -9 9 -9 -9 9 -9 9 0 0 -9 0 -9 -9 9 9 -9 9 -9 -9 -9 9 18 -9 9 18 -18 -18 -9 -9 9 9 -18 -9 9 -18 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 18 -9 -9 9 18 -9 9 9 9 -9 -9 9 9 -9 9 9 9 0 0 0 9 9 -9 -9 0 9 0 -9 9 -9 9 -9 -9 9 -9 9 0 0 -9 0 -9 -9 9 9 -9 9 -9 -9 -9 9 18 -9 9 18 -18 -18 -9 -9 9 9 -18 -9 9 -18 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9
18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 18 -18 -18 -9 -9 9 9 9 -9 9 -9 -18 -18 -9 9 -9 9 18 -9 9 18 9 -9 -18 18 9 -9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9 -18 18 -9 9 18 18 9 -9 18 -9 -18 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 9 -9 -9 9 9 9 -9 9 0 -9 0 -9 18 9 -9 18 -9 9 9 0 9 0 0 -9 -9 0 -9 0 0 18 9 -9 18 9 -9 9 9 -9 -9 -18 -18 9 -9 -18 9 -9 -18 -9 9 18 -9 9 18 -18 -9 9 -18 -9 9
9 -9 -9 -18 -18 18 -9 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 18 9 -9 9 -9 -18 9 -9 -9 -18 -18 18 -9 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 18 9 -9 9 -9 -18 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 18 -9 -9 9 18 -9 9 9 0 9 9 9 0 0 9 9 9 0 9 -9 0 -9 -9 9 9 -9 9 -9 9 9 -9 9 -9 -9 0 0 -9 0 -9 -9 9 18 9 9 18 9 -9 -9 -18 -18 -9 -9 -9 -18 -9 -9 -18 -9 -18 -9 9 -18 -9 9 -9 9 18 -9 9 18 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 18 -9 -9 9 18 -9 9 9 0 9 9 9 0 0 9 9 9 0 9 -9 0 -9 -9 9 9 -9 9 -9 9 9 -9 9 -9 -9 0 0 -9 0 -9 -9 9 18 9 9 18 9 -9 -9 -18 -18 -9 -9 -9 -18 -9 -9 -18 -9 -18 -9 9 -18 -9 9 -9 9 18 -9 9 18
-9 9 9 -9 -9 9 -18 -18 18 -18 -9 9 9 -9 -18 18 9 -9 18 9 -9 9 18 9 -9 -18 -9 -9 9 9 -9 -9 9 -18 -18 18 -18 -9 9 9 -9 -18 18 9 -9 18 9 -9 9 18 9 -9 -18 -9 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 18 -9 -9 9 18 -9 9 9 9 -9 -9 9 9 -9 9 9 9 0 0 0 9 9 -9 -9 0 9 0 -9 9 -9 9 -9 -9 9 -9 9 0 0 -9 0 -9 -9 9 9 -9 9 -9 -9 -9 9 18 -9 9 18 -18 -18 -9 -9 9 9 -18 -9 9 -18 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 18 18 18 -9 -9 9 -9 18 9 9 -18 -18 18 -9 -9 9 18 -9 9 9 9 -9 -9 9 9 -9 9 9 9 0 0 0 9 9 -9 -9 0 9 0 -9 9 -9 9 -9 -9 9 -9 9 0 0 -9 0 -9 -9 9 9 -9 9 -9 -9 -9 9 18 -9 9 18 -18 -18 -9 -9 9 9 -18 -9 9 -18 -9 9 -9 -18 -9 -9 -18 -9 9 18 9 9 18 9
9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9
9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 9 -9 -9 9 9 -9 18 18 -18 18 9 -9 -9 9 18 -18 -9 9 -18 -9 9 -9 -18 -9 9 18 9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -9 9 -9 9 9 9 9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -18 9 9 -9 -18 9 -9 -9 -9 9 9 -9 -9 9 -9 -9 -9 0 0 0 -9 -9 9 9 0 -9 0 9 -9 9 -9 9 9 -9 9 -9 0 0 9 0 9 9 -9 -9 9 -9 9 9 9 -9 -18 9 -9 -18 18 18 9 9 -9 -9 18 9 -9 18 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
-18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 -18 18 18 9 9 -9 -9 -9 9 -9 9 18 18 9 -9 9 -9 -18 9 -9 -18 -9 9 18 -18 -9 9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9 18 -18 9 -9 -18 -18 -9 9 -18 9 18 -9 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 9 9 9 -9 -9 9 -9 9 9 9 -9 -9 9 -9 -9 9 9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 9 -9 -9 -9 9 9 -9 -9 -9 9 -9 0 9 0 9 -18 -9 9 -18 9 -9 -9 0 -9 0 0 9 9 0 9 0 0 -18 -9 9 -18 -9 9 -9 -9 9 9 18 18 -9 9 18 -9 9 18 9 -9 -18 9 -9 -18 18 9 -9 18 9 -9
-9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 -9 9 9 18 18 -18 9 9 -9 9 18 9 9 18 9 -9 -18 -9 -9 -18 -9 -18 -9 9 -9 9 18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18 9 -9 9 -9 -9 -9 -9 9 -9 9 9 -9 -18 -18 -18 9 9 -9 9 -18 -9 -9 18 18 -9 -9 -9 9 9 -9 9 -9 -9 -9 9 9 -9 9 9 -9 -9 9 -9 -9 -18 9 9 -9 -18 9 -9 -9 0 -9 -9 -9 0 0 -9 -9 -9 0 -9 9 0 9 9 -9 -9 9 -9 9 -9 -9 9 -9 9 9 0 0 9 0 9 9 -9 -18 -9 -9 -18 -9 9 9 18 18 9 9 9 18 9 9 18 9 18 9 -9 18 9 -9 9 -9 -18 9 -9 -18
